Dwarf,FunctionName,ClassName,PreciseName,Params,,PreciseSrcType (vTrust),SrcType (IFCC),SafeSrcType (IFCC-safe),BinType (TypeArmor),Baseline,,PreciseSrcType-VFunctions,SrcType-VFunctions,SafeSrcType-VFunctions,BinType-VFunctions,Baseline-VFunctions,,VTableSubHierarchy (ShrinkWrap),ClassSubHierarchy (VTV),ClassIsland (Marx),AllVTables (vTint)
(The dwarf info of this callsite),(The least-derived vfunction used at this vcall),(The class defining functionname),(The least-derived class of the object used at this vcall),(# of params provided by this callsite (=# consumed)),,(func sig matching including C/C++ func name & ret type),(param type matching w/ pointer types),(param type matching wo/ pointer types),(Callsite param >= Callee param (up to 6),(total # of functions),,(PreciseSrcType only virtual targets),(SrcType only virtual targets),(SafeSrcType only virtual targets),(BinType only virtual targets),(total # of virtual targets),,(targets at offset in vTable hierarchy with PreciseName as root),(targets at offset in class hierarchy with PreciseName as root),(targets in class hierarchy island containing PreciseName),(targets in any vtable)
../lib/ts/Ptr.h:248:7,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/net/P_NetVConnection.h:30:5,_ZN14NetVConnection15set_remote_addrEv,_ZTV14NetVConnection,_ZTV14NetVConnection,1,,2,1315,1315,2608,6201,,2,97,97,232,796,,3,3,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
./ProxyClientSession.h:196:17,_ZNK14NetVConnection17protocol_containsEN2ts10StringViewE,_ZTV14NetVConnection,_ZTV14NetVConnection,3,,8,14,16,5450,6201,,7,7,7,640,796,,3,3,7,788
./ProxyClientSession.h:195:15,_ZNK18ProxyClientSession9get_netvcEv,_ZTV18ProxyClientSession,_ZTV18ProxyClientSession,1,,3,187,247,2608,6201,,3,36,58,232,796,,3,3,12,788
./ProxyClientSession.h:189:17,_ZNK14NetVConnection17populate_protocolEPN2ts10StringViewEi,_ZTV14NetVConnection,_ZTV14NetVConnection,3,,8,23,23,5450,6201,,7,8,8,640,796,,3,3,8,788
./ProxyClientSession.h:188:15,_ZNK18ProxyClientSession9get_netvcEv,_ZTV18ProxyClientSession,_ZTV18ProxyClientSession,1,,3,187,247,2608,6201,,3,36,58,232,796,,3,3,12,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/P_VIO.h:111:5,_ZN11VConnection8reenableEP3VIO,_ZTV11VConnection,_ZTV11VConnection,2,,15,313,313,4085,6201,,15,58,58,546,796,,16,16,17,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/proxy/ProxyClientSession.h:182:12,_ZNK18ProxyClientSession9get_netvcEv,_ZTV18ProxyClientSession,_ZTV18ProxyClientSession,1,,3,187,247,2608,6201,,3,36,58,232,796,,3,3,12,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/P_VIO.h:111:5,_ZN11VConnection8reenableEP3VIO,_ZTV11VConnection,_ZTV11VConnection,2,,15,313,313,4085,6201,,15,58,58,546,796,,16,16,17,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/P_VIO.h:111:5,_ZN11VConnection8reenableEP3VIO,_ZTV11VConnection,_ZTV11VConnection,2,,15,313,313,4085,6201,,15,58,58,546,796,,16,16,17,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/P_VIO.h:111:5,_ZN11VConnection8reenableEP3VIO,_ZTV11VConnection,_ZTV11VConnection,2,,15,313,313,4085,6201,,15,58,58,546,796,,16,16,17,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/net/P_NetVConnection.h:30:5,_ZN14NetVConnection15set_remote_addrEv,_ZTV14NetVConnection,_ZTV14NetVConnection,1,,2,1315,1315,2608,6201,,2,97,97,232,796,,3,3,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
Http2Stream.cc:808:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:817:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:837:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:833:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:817:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:808:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
../lib/ts/Ptr.h:248:7,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:248:7,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:248:7,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
Http2Stream.cc:817:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:808:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:837:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:833:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
Http2Stream.cc:808:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
Http2Stream.cc:837:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:833:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:817:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:808:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:817:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
Http2Stream.cc:808:5,_ZN6Action6cancelEP12Continuation,_ZTV6Action,_ZTV6Action,2,,3,313,313,4085,6201,,3,58,58,546,796,,3,3,6,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
./../ProxyClientTransaction.h:80:7,_ZN18ProxyClientSession19set_half_close_flagEb,_ZTV18ProxyClientSession,_ZTV18ProxyClientSession,2,,0,25,25,4085,6201,,0,7,7,546,796,,2,2,10,788
./../ProxyClientTransaction.h:80:7,_ZN18ProxyClientSession19set_half_close_flagEb,_ZTV18ProxyClientSession,_ZTV18ProxyClientSession,2,,0,25,25,4085,6201,,0,7,7,546,796,,2,2,10,788
./../ProxyClientTransaction.h:80:7,_ZN18ProxyClientSession19set_half_close_flagEb,_ZTV18ProxyClientSession,_ZTV18ProxyClientSession,2,,0,25,25,4085,6201,,0,7,7,546,796,,2,2,10,788
./../ProxyClientTransaction.h:80:7,_ZN18ProxyClientSession19set_half_close_flagEb,_ZTV18ProxyClientSession,_ZTV18ProxyClientSession,2,,0,25,25,4085,6201,,0,7,7,546,796,,2,2,10,788
./../ProxyClientTransaction.h:80:7,_ZN18ProxyClientSession19set_half_close_flagEb,_ZTV18ProxyClientSession,_ZTV18ProxyClientSession,2,,0,25,25,4085,6201,,0,7,7,546,796,,2,2,10,788
./ParentSelection.h:350:7,_ZN23ParentSelectionStrategy14markParentDownEP12ParentResultjj,_ZTV23ParentSelectionStrategy,_ZTV23ParentSelectionStrategy,4,,2,2,2,5826,6201,,2,2,2,677,796,,2,2,2,788
./ParentSelection.h:350:7,_ZN23ParentSelectionStrategy14markParentDownEP12ParentResultjj,_ZTV23ParentSelectionStrategy,_ZTV23ParentSelectionStrategy,4,,2,2,2,5826,6201,,2,2,2,677,796,,2,2,2,788
./ParentSelection.h:350:7,_ZN23ParentSelectionStrategy14markParentDownEP12ParentResultjj,_ZTV23ParentSelectionStrategy,_ZTV23ParentSelectionStrategy,4,,2,2,2,5826,6201,,2,2,2,677,796,,2,2,2,788
./ParentSelection.h:350:7,_ZN23ParentSelectionStrategy14markParentDownEP12ParentResultjj,_ZTV23ParentSelectionStrategy,_ZTV23ParentSelectionStrategy,4,,2,2,2,5826,6201,,2,2,2,677,796,,2,2,2,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/proxy/ParentSelection.h:370:7,_ZN23ParentSelectionStrategy12markParentUpEP12ParentResult,_ZTV23ParentSelectionStrategy,_ZTV23ParentSelectionStrategy,2,,2,313,313,4085,6201,,2,58,58,546,796,,2,2,2,788
